NODE_315_length_513_cov_0.816062	YP_009508577.1	31.3	144	87	6	490	71	842	977	1.4e-07	57.0
NODE_315_length_513_cov_0.816062	YP_009508582.1	35.1	94	57	2	352	71	888	977	1.8e-07	56.6
NODE_340_length_499_cov_0.935484	YP_003987087.1	64.5	31	11	0	199	291	260	290	9.7e-06	50.8
NODE_340_length_499_cov_0.935484	YP_009217426.1	65.6	32	11	0	205	300	214	245	2.2e-05	49.7
NODE_340_length_499_cov_0.935484	YP_009325527.1	61.3	31	12	0	199	291	244	274	4.8e-05	48.5
NODE_340_length_499_cov_0.935484	YP_009207821.2	62.1	29	11	0	208	294	195	223	1.1e-04	47.4
NODE_340_length_499_cov_0.935484	NP_048392.1	54.8	31	14	0	199	291	244	274	1.8e-04	46.6
NODE_340_length_499_cov_0.935484	YP_001497269.1	54.8	31	14	0	199	291	244	274	1.8e-04	46.6
NODE_340_length_499_cov_0.935484	YP_001498143.1	54.8	31	14	0	199	291	244	274	1.8e-04	46.6
NODE_340_length_499_cov_0.935484	YP_009609226.1	57.6	33	14	0	193	291	209	241	1.8e-04	46.6
NODE_340_length_499_cov_0.935484	YP_009665232.1	54.8	31	14	0	199	291	244	274	1.8e-04	46.6
NODE_359_length_493_cov_0.950820	YP_009593404.1	66.7	30	10	0	212	301	1	30	4.8e-05	48.5
NODE_359_length_493_cov_0.950820	NP_597845.1	54.5	33	15	0	203	301	12	44	5.3e-04	45.1
NODE_387_length_481_cov_0.983051	YP_009909763.1	54.8	42	19	0	288	163	3	44	1.4e-06	53.5
NODE_387_length_481_cov_0.983051	YP_009909757.1	52.4	42	20	0	288	163	3	44	1.6e-05	50.1
NODE_387_length_481_cov_0.983051	NP_076827.1	68.6	35	10	1	285	181	1	34	2.1e-05	49.7
NODE_402_length_475_cov_1.000000	YP_009914739.1	64.4	45	14	2	281	150	8	51	1.1e-06	53.9
